Time,Value
0,3
1,1.572557996
2,1.873180789
3,1.361140499
4,1.408474592
5,1.908858466
6,0.471415979
7,-0.755086548
8,-1.636672814
9,-0.663525005
10,-1.283220386
11,-1.536989834
12,-2.287678589
13,-2.98328352
14,-2.489978695
15,-2.149972807
16,-1.724638771
17,-1.737807529
18,-1.916641534
19,-1.511602214
20,-3.861417623
21,-4.286051887
22,-6.552660667
23,-6.822825647
24,-5.78865817
25,-6.900170274
26,-7.084310195
27,-6.900402904
28,-6.241356413
29,-5.662133785
30,-4.717392512
31,-3.847147625
32,-3.34980932
33,-1.795964772
34,-0.697309096
35,-3.00631945
36,-4.167132834
37,-2.994890403
38,-2.492942383
39,-1.609891022
40,-1.158002486
41,-1.119320073
42,-1.782168406
43,-0.643166086
44,0.171615848
45,-1.527701819
46,-1.246001696
47,-0.742437789
48,-0.018187494
49,-0.442905838
50,0.337204466
51,-1.163590359
52,-0.427106834
53,-0.778978249
54,-0.142849346
55,-1.320552179
56,-1.291313813
57,-0.606770969
58,-0.27690426
59,1.279578032
60,1.503247484
61,3.513332812
62,3.03558711
63,4.460886777
64,4.729416506
65,4.411581075
66,6.159035012
67,6.911978359
68,7.248163201
69,4.660380552
70,4.154116768
71,4.308467992
72,3.951669967
73,3.404467586
74,5.940876378
75,6.541364845
76,5.447270587
77,5.414233172
78,5.887241171
79,4.714152058
80,4.810131059
81,2.889944179
82,2.934693836
83,2.309352028
84,2.966319735
85,4.910213801
86,5.672964285
87,5.880552129
88,7.726974537
89,7.148924207
90,6.915273703
91,8.366997782
92,9.362222552
93,8.561268645
94,9.283431297
95,8.757402535
96,7.425725625
97,5.998595039
98,5.948217188
99,6.796695349
100,6.426998291
101,5.274375194
102,5.18623576
103,6.122157128
104,5.681646498
105,5.149359898
106,3.170749706
107,3.774373476
108,3.266413584
109,2.543597702
110,1.652313339
111,1.582071007
112,0.824020422
113,-0.490757644
114,-1.662219039
115,-1.256104223
116,-0.904034945
117,-0.445449896
118,1.191751876
119,0.677409441
120,1.132580234
121,1.945861364
122,1.63906492
123,2.971817633
124,3.436849891
125,4.252671243
126,4.499254711
127,4.99183359
128,4.541233818
129,6.527680478
130,7.916216715
131,7.138152932
132,8.787823861
133,9.079240188
134,9.782266432
135,10.52753701
136,11.39478564
137,10.63924955
138,12.44002462
139,11.85444015
140,11.88214645
141,10.77101256
142,10.59680385
143,12.47710813
144,12.57958678
145,11.42728319
146,10.52113645
147,10.720129
148,11.52835961
149,13.47214555
150,13.19504119
151,14.41590125
152,14.38933414
153,12.84541143
154,14.35795976
155,14.24827175
156,14.46149071
157,16.04592069
158,15.57088876
159,15.37865912
160,15.78907703
161,15.43589478
162,15.53109774
163,17.01506309
164,17.82293052
165,19.13313681
166,20.79298173
167,20.94191294
168,21.10067716
169,22.13597383
170,22.44381287
171,21.83931751
172,21.8743891
173,22.41503765
174,21.53690288
175,20.91483069
176,20.85482132
177,21.73809378
178,20.66795429
179,21.52908945
180,23.01914349
181,22.03349028
182,23.46556265
183,24.99492599
184,24.52395801
185,24.05212088
186,23.63611255
187,23.24090574
188,23.03797775
189,21.3617767
190,22.05547932
191,23.26093223
192,22.53343471
193,22.35159245
194,22.32667126
195,21.12384191
196,22.18663003
197,20.81621179
198,19.22401837
199,18.00961647
200,17.19603717
201,17.71476817
202,20.24434263
203,20.01833599
204,21.03882655
205,22.70304318
206,21.94507182
207,22.84438436
208,22.83654737
209,22.80297581
210,21.74497251
211,23.11139989
212,24.45097633
213,24.81173955
214,25.77866205
215,26.50196579
216,25.45832642
217,25.56127033
218,26.94882491
219,27.64820709
220,27.91347866
221,26.30072233
222,26.01342011
223,27.81195653
224,29.37284141
225,29.68712899
226,28.12380618
227,29.85902334
228,28.72781306
229,27.28519508
230,28.27913899
231,28.12367634
232,27.6675314
233,26.60760741
234,25.97256352
235,25.76226693
236,27.49738167
237,28.32981223
238,28.60441993
239,30.8341332
240,32.07543663
241,31.83711659
242,31.74700231
243,31.14607397
244,30.5991428
245,28.42683395
246,29.14244355
247,27.08567141
248,28.65693249
249,28.08913179
250,27.92763204
251,29.0697921
252,30.15118325
253,29.61451893
254,30.30156951
255,29.19861689
256,29.66676926
257,28.41677064
258,27.5669097
259,26.34309767
260,27.39755924
261,25.10680835
262,24.46545065
263,24.98528889
264,25.93262029
265,24.91582856
266,25.51880093
267,25.64951744
268,25.57390328
269,24.34419787
270,23.26872671
271,23.38343995
272,24.35641642
273,24.38870609
274,23.15500147
275,24.18039787
276,23.65896642
277,23.34552883
278,22.94464898
279,21.0469487
280,21.67997409
281,21.07354025
282,21.13407786
283,20.37929879
284,19.86824392
285,19.31079889
286,19.40926296
287,19.73579862
288,19.44700432
289,18.67079383
290,19.39546822
291,19.11828604
292,19.10993222
293,20.11509899
294,20.08255724
295,20.2208381
296,21.93223873
297,20.28453916
298,20.51470149
299,20.62527426
300,21.42496708
301,21.52435623
302,23.53906492
303,23.61411989
304,22.4686731
305,22.2713672
306,22.8910918
307,21.49459001
308,20.5234865
309,20.14423768
310,17.80043413
311,17.82537516
312,19.06554894
313,20.14347653
314,18.21193119
315,18.11702255
316,17.57114911
317,18.75044242
318,18.75491255
319,20.15549543
320,19.3411018
321,20.53140267
322,20.02375188
323,20.55948969
324,19.92054631
325,18.23171903
326,18.28392988
327,19.23062679
328,18.78849026
329,18.98863384
330,20.73685076
331,21.56884176
332,21.4491775
333,22.23323739
334,22.46270231
335,22.27220955
336,23.05181433
337,23.62871928
338,23.23838751
339,24.90263288
340,25.19565706
341,24.19793001
342,23.37294036
343,24.31463363
344,15.48948293
345,15.87950676
346,14.9001561
347,13.57370945
348,21.98165018
349,22.0455088
350,21.43388432
351,22.76525574
352,23.47262377
353,24.13621668
354,24.2719775
355,25.7993478
356,25.02335733
357,24.03161625
358,25.51562671
359,26.99938554
360,27.63163527
361,27.8195395
362,27.27493281
363,27.06041888
364,27.20661083
365,28.92153794
366,28.72504311
367,30.36775499
368,30.48880438
369,32.91434749
370,32.91254943
371,33.32082959
372,33.49107465
373,33.77560038
374,31.4245425
375,31.51984653
376,32.00700999
377,30.69121198
378,29.95400968
379,33.03640798
380,34.06204467
381,34.88340068
382,35.77538492
383,37.27854332
384,36.84459334
385,37.01611588
386,36.46621048
387,36.07080855
388,37.35975048
389,36.50670645
390,36.55615543
391,35.55731176
392,34.04008722
393,33.0706598
394,32.63186286
395,31.57339332
396,31.19890477
397,31.66068943
398,32.08437614
399,32.67961646
400,32.99290591
401,33.96071448
402,33.11594829
403,34.94909523
404,36.34342721
405,35.98362228
406,35.44593389
407,34.27574807
408,33.07826928
409,35.53829161
410,36.57177129
411,36.04708188
412,35.41366324
413,35.64621257
414,35.57390952
415,34.95503557
416,35.05156447
417,36.13798551
418,37.55520376
419,36.21659411
420,35.76014489
421,36.59348587
422,36.32183534
423,36.38870478
424,35.91423109
425,36.03784173
426,35.65650558
427,34.67736769
428,31.89377489
429,29.98174977
430,28.92452727
431,28.39146919
432,30.348279
433,30.93995645
434,31.1499793
435,31.98032077
436,30.87290838
437,29.97771812
438,29.62326157
439,29.26651501
440,27.4373366
441,26.6578178
442,26.00656655
443,25.75860353
444,24.85536593
445,25.67981181
446,25.0942253
447,25.47162468
448,25.86085232
449,25.18714872
450,24.140642
451,24.61520316
452,25.54641668
453,24.01871338
454,23.36804789
455,22.80646004
456,10.83000953
457,12.22769038
458,13.26696219
459,11.78857239
460,12.20354264
461,11.90703925
462,10.47435755
463,10.12036417
464,22.16350206
465,23.06994055
466,23.37387621
467,23.37750114
468,22.79747185
469,24.58038028
470,25.04726731
471,26.813024
472,27.35528824
473,28.35706651
474,29.23830517
475,30.11270968
476,30.17817786
477,30.59111071
478,31.14699471
479,30.33134018
480,31.98983698
481,31.28119626
482,30.05471152
483,29.34364673
484,28.60434045
485,27.45139959
486,27.45492118
487,27.66432769
488,28.07068693
489,29.80893516
490,30.03814178
491,31.67980576
492,31.27633526
493,31.30938622
494,30.41448128
495,28.16440698
496,27.4052591
497,26.61171626
498,26.81513301
499,26.33452087
500,25.91506844
501,26.33039242
502,24.60007631
503,23.18486141
